name,team,position,price,total_xpts,avg_xpts_per_fixture,avg_xg,avg_xa,avg_cs_points,avg_bonus_points,avg_yc_points,avg_rc_points,avg_base_points,form,xMins_pct
Matt Turner,Nott'm Forest,GK,4.0,80.36799999999998,2.1149473684210522,0.0,0.0,0.3263999999999999,0.0,-0.12,-0.06,2.0,0.0,1.0
Matz Sels,Nott'm Forest,GK,5.0,80.36799999999998,2.1149473684210522,0.0,0.0,0.3263999999999999,0.0,-0.12,-0.06,2.0,0.0,1.0
Carlos Miguel dos Santos Pereira,Nott'm Forest,GK,4.0,80.36799999999998,2.1149473684210522,0.0,0.0,0.3263999999999999,0.0,-0.12,-0.06,2.0,0.0,1.0
Václav Hladký,Burnley,GK,4.0,79.21600000000001,2.0846315789473686,0.0,0.0,0.2528,0.0,-0.12,-0.06,2.0,0.0,1.0
Max Weiß,Burnley,GK,4.5,79.21600000000001,2.0846315789473686,0.0,0.0,0.2528,0.0,-0.12,-0.06,2.0,0.0,1.0
Etienne Green,Burnley,GK,4.0,79.21600000000001,2.0846315789473686,0.0,0.0,0.2528,0.0,-0.12,-0.06,2.0,0.0,1.0
James Trafford,Burnley,GK,5.0,79.21600000000001,2.0846315789473686,0.0,0.0,0.2528,0.0,-0.12,-0.06,2.0,0.0,1.0
Lucas Estella Perri,Leeds,GK,4.5,78.256,2.0593684210526315,0.0,0.0,0.2464,0.0,-0.12,-0.06,2.0,0.0,1.0
Anthony Patterson,Sunderland,GK,4.5,78.256,2.0593684210526315,0.0,0.0,0.304,0.0,-0.12,-0.06,2.0,0.0,1.0
Simon Moore,Sunderland,GK,4.0,78.256,2.0593684210526315,0.0,0.0,0.304,0.0,-0.12,-0.06,2.0,0.0,1.0
Blondy Nna Noukeu,Sunderland,GK,4.0,78.256,2.0593684210526315,0.0,0.0,0.304,0.0,-0.12,-0.06,2.0,0.0,1.0
Alex Cairns,Leeds,GK,4.0,78.256,2.0593684210526315,0.0,0.0,0.2464,0.0,-0.12,-0.06,2.0,0.0,1.0
Karl Darlow,Leeds,GK,4.0,78.256,2.0593684210526315,0.0,0.0,0.2464,0.0,-0.12,-0.06,2.0,0.0,1.0
Illan Meslier,Leeds,GK,4.5,78.256,2.0593684210526315,0.0,0.0,0.2464,0.0,-0.12,-0.06,2.0,0.0,1.0
